version 2
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 161 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890343168
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 139 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890342f38
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 117 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890342d08
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 95 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890342ad8
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source asInt (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 5 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x00000198903428a0
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 23 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000019890342680
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000019890342430
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000019890342210
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 81 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890341fd8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 65 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890341da8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 43 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890341b78
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 21 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890341948
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000019890341700
instanceKlass org/springframework/boot/context/properties/PropertyMapper$NullPointerExceptionSafeSupplier
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper from (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000019890341088
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000019890340e68
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000019890340820
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000001989033f878
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration threadPoolTaskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskExecutorBuilder; 144 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration$$Lambda+0x000001989033f638
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda+0x000001989033f3a0
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001989033ef48
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 73 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001989033ed00
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001989033eac0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001989033dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001989033d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001989033d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001989033d000
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000001989033e890
instanceKlass  @bci org/springframework/boot/convert/ApplicationConversionService addBeans (Lorg/springframework/format/FormatterRegistry;Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/String;)Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/springframework/boot/convert/ApplicationConversionService$$Lambda+0x000001989033e660
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesCharSequenceToObjectConverter
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000001989033b488
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withBindMethod (Lorg/springframework/boot/context/properties/bind/BindMethod;)Lorg/springframework/boot/context/properties/bind/Bindable; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001989033ada0
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool$Shutdown
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorCustomizer
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001989033cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001989033c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001989033c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001989033c000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/interceptor/RollbackRuleAttribute
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda+0x0000019890335cf8
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda+0x0000019890335ab8
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor postProcessProperties (Lorg/springframework/beans/PropertyValues;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 6 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda+0x0000019890332770
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/Pointcut
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x0000019890330000
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 64 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001989032fda8
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 74 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001989032f4c8
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 61 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001989032f2a0
